1,0.040000000000000001,0,0,0.25,0,477.15441131591797,477.15441131591797,238.47335815429687,44.534412178838949,44.534412178838949,33.004365449366517,1.2313052408862686,1.2313052408862686,1.0562425014077708,1.2313052408862684,1.2313052408862684,1.0562425014077708
91,0.040000000000000001,1.5,1,0.25,0,477.15441131591797,477.15441131591797,238.47335433959961,44.534412178838949,44.534412178838949,33.004365449366517,1.2313052408862686,1.3577585895569044,1.0562425014077708,2.9969681910975122e-51,0.83019151396905233,0.95579366987473513
92,0.040000000000000001,1.5,1,0.25,0.001,472.92620897293091,472.92620897293091,238.47335433959961,44.415653433163442,44.415653433163442,32.986791378376431,1.2280217515844649,1.354137890436,1.0556800763936929,3.000972168982902e-51,0.83130065769384864,0.95604824069656225
93,0.040000000000000001,1.5,1,0.25,0.002,468.76131439208984,468.76132202148437,238.47335433959961,44.297943797675075,44.297943797675067,32.969217307386344,1.2247672685007405,1.3505491764317339,1.0551176513796152,3.0049566540322529e-51,0.83240440169931851,0.9563030150377666
94,0.040000000000000001,1.5,1,0.25,0.0030000000000000001,464.65837097167969,464.65838623046875,238.47335433959961,44.181267613915566,44.181267613915558,32.951643236396258,1.2215413587037778,1.3469919701513406,1.0545552263655376,3.0089218605961866e-51,0.83350280536282451,0.95655799316966905
95,0.040000000000000001,1.5,1,0.25,0.0040000000000000001,460.61613464355469,460.61613464355469,238.47335433959961,44.06560955135506,44.06560955135506,32.934069165406171,1.2183435983289552,1.3434658041998868,1.0539928013514597,3.0128679993707698e-51,0.83459592704937913,0.95681317536409716
96,0.040000000000000001,1.5,1,0.25,0.0050000000000000001,456.63330078125,456.63330078125,238.47335433959961,43.950954598575244,43.950954598575244,32.916495094416092,1.2151735723345753,1.339970220911465,1.0534303763373822,3.0167952774816744e-51,0.83568382413495856,0.95706856189338607
97,0.040000000000000001,1.5,1,0.25,0.0060000000000000001,452.70864868164062,452.70864868164062,238.47335433959961,43.837288054741279,43.837288054741279,32.898921023426006,1.2120308742660759,1.3365047720891914,1.0528679513233046,3.0207038985659027e-51,0.83676655302914094,0.95732415303038076
98,0.040000000000000001,1.5,1,0.25,0.0070000000000000001,448.84100341796875,448.84100341796875,238.47335433959961,43.724595521351446,43.724595521351446,32.881346952435919,1.2089151060279226,1.3330690187536689,1.0523055263092267,3.02459406285116e-51,0.83784416919709348,0.9575799490484358
99,0.040000000000000001,1.5,1,0.25,0.0080000000000000002,445.02920722961426,445.02920722961426,238.47335433959961,43.61286289425383,43.61286289425383,32.863772881445833,1.2058258776628819,1.3296625308995949,1.051743101295149,3.0284659672329617e-51,0.8389167271809318,0.95783595022141765
100,0.040000000000000001,1.5,1,0.25,0.0090000000000000011,441.27212512493134,441.27212524414062,238.47335433959961,43.502076355919833,43.502076355919826,32.846198810455746,1.2027628071383962,1.3262848872601949,1.0511806762810714,3.0323198053495477e-51,0.8399842806204727,0.95809215682370552
101,0.040000000000000001,1.5,1,0.25,0.01,437.56863021850586,437.56863021850586,238.47335433959961,43.392222367964948,43.392222367964948,32.82862473946566,1.1997255201397956,1.3229356750791998,1.0506182512669935,3.0361557676546777e-51,0.84104688227339763,0.95834856913019251
102,0.040000000000000001,1.5,1,0.25,0.010999999999999999,433.91766738891602,433.91766357421875,238.47335433959961,43.283287663907245,43.283287663907238,32.811050668475573,1.1967136498700814,1.319614489890065,1.0500558262529158,3.0399740414883851e-51,0.84210458403485444,0.95860518741628697
103,0.040000000000000001,1.5,1,0.25,0.012,430.31819152832031,430.31819152832031,238.47335433959961,43.17525924215488,43.17525924215488,32.793476597485487,1.1937268368560419,1.3163209353021763,1.0494934012388382,3.0437748111457514e-51,0.84315743695650691,0.9588620119579141
104,0.040000000000000001,1.5,1,0.25,0.013000000000000001,426.76919364929199,426.76919364929199,238.47335433959961,43.068124359213968,43.068124359213968,32.775902526495408,1.1907647287604608,1.3130546227937714,1.0489309762247607,3.0475582579437768e-51,0.84420549126505939,0.95911904303151652
105,0.040000000000000001,1.5,1,0.25,0.014,423.26965379714966,423.2696533203125,238.47335433959961,42.961870523108715,42.961870523108708,32.758328455505321,1.1878269802001951,1.3098151715113351,1.0483685512106828,3.0513245602864043e-51,0.84524879638026851,0.95937628091405602
106,0.040000000000000001,1.5,1,0.25,0.014999999999999999,419.81863591074944,419.81863403320312,238.47335433959961,42.856485487006019,42.856485487006005,32.740754384515235,1.1849132525699042,1.3066022080752262,1.0478061261966052,3.0550738937277495e-51,0.84628740093245947,0.95963372588301432
107,0.040000000000000001,1.5,1,0.25,0.02,403.25885015726089,403.25885009765625,238.47335433959961,42.342180064575373,42.342180064575366,32.652884029564802,1.1706935305376016,1.2909221402176629,1.0449940011262164,3.0735719799340562e-51,0.85141156415806907,0.96092406677253528
108,0.040000000000000001,1.5,1,0.25,0.025000000000000001,387.77965950965881,387.77965927124023,238.47335433959961,41.847888277852817,41.84788827785281,32.565013674614377,1.1570271535104515,1.2758522451334997,1.0421818760558281,3.0916706411696499e-51,0.85642508249190508,0.96221962674617845
109,0.040000000000000001,1.5,1,0.25,0.029999999999999999,373.28410340100527,373.28410339355469,238.47335433959961,41.372321217043982,41.372321217043975,32.477143319663952,1.1438784851949184,1.2613532267310441,1.0393697509854396,3.1093889561128106e-51,0.86133324092726571,0.96352044108208335
110,0.040000000000000001,1.5,1,0.25,0.035000000000000003,359.68618679046631,359.68618774414062,238.47335433959961,40.914304136169839,40.914304136169832,32.38927296471352,1.1312150457442964,1.2473892695281659,1.0365576259150509,3.126744618754693e-51,0.866140940884643,0.96482654539313883
111,0.040000000000000001,1.5,1,0.25,0.040000000000000001,346.90940856933594,346.90940856933594,238.47335433959961,40.472763720356241,40.472763720356241,32.301402609763095,1.1190071597196389,1.2339276504592991,1.0337455008446625,3.1437540715135929e-51,0.87085273708576472,0.96613797563108006
112,0.040000000000000001,1.5,1,0.25,0.044999999999999998,334.88543701171875,334.88543701171875,238.47335433959961,40.046717051154822,40.046717051154822,32.213532254812662,1.1072276509985355,1.2209384024517729,1.0309333757742738,3.1604326225718978e-51,0.87547287005715735,0.9674547680906439
113,0.040000000000000001,1.5,1,0.25,0.050000000000000003,323.55315589904785,323.55315780639648,238.47335433959961,39.635262008154477,39.63526200815447,32.125661899862237,1.0958515773950281,1.2083940217915587,1.0281212507038853,3.1767945496419832e-51,0.88000529487438273,0.96877695941378728
114,0.040000000000000001,1.5,1,0.25,0.059999999999999998,302.74966406822205,302.74966430664062,238.47335433959961,38.852873080075774,38.852873080075767,31.94992118996138,1.0742197753699765,1.1845406635568712,1.0224970005631082,3.2086210324482624e-51,0.88882156326980366,0.97143768698050748
115,0.040000000000000001,1.5,1,0.25,0.069999999999999993,284.12200736999512,284.12200927734375,238.47335433959961,38.1197024006416,38.119702400641593,31.774180480060526,1.053948779169865,1.1621878640270273,1.0168727504223312,3.2393303865615988e-51,0.89732837534078069,0.97412045857568041
116,0.040000000000000001,1.5,1,0.25,0.080000000000000002,267.3621997833252,267.36221313476562,238.47335433959961,37.430708001868766,37.430708001868751,31.598439770159668,1.0348991864471977,1.1411819044258602,1.0112485002815541,3.2690079347354616e-51,0.90554936638183881,0.97682558028019606
117,0.040000000000000001,1.5,1,0.25,0.089999999999999997,252.21632385253906,252.21633911132813,238.47335433959961,36.781547639740054,36.78154763974004,31.422699060258815,1.016950941102567,1.1213903990582663,1.0056242501407771,3.2977292490178192e-51,0.91350547064016241,0.9795533641580807
118,0.040000000000000001,1.5,1,0.25,0.10000000000000001,238.47335433959961,238.47335815429687,238.47335433959961,36.168458234437459,36.168458234437452,31.246958350357957,1.0000000000000002,1.1026986197018194,1,3.3255616056272733e-51,0.92121532433149156,0.98230412840771242
119,0.040000000000000001,1.5,1,0.25,0.11,225.95657157897949,225.95657157897949,238.47335433959961,35.58815982110913,35.58815982110913,31.0712176404571,0.9839556773593463,1.0850065672719198,0.99437574985922283,3.3525651757770345e-51,0.9286955955108096,0.98507819751773551
120,0.040000000000000001,1.5,1,0.25,0.12,214.51701259613037,214.51701354980469,238.47335433959961,35.037778322755592,35.037778322755585,30.895476930556246,0.96873850955014462,1.068226617332942,0.98875149971844589,3.3787940082752904e-51,0.93596125626291582,0.98787590242784507
121,0.080000000000000002,0,0,0.25,0,177.2621842622757,177.2621842622757,120.19953560829163,33.088941083912829,33.088941083912829,30.192514090952823,1.1236058479864859,1.1236058479864859,1.0618041317553839,1.1236058479864859,1.1236058479864859,1.0618041317553839
122,0.080000000000000002,0,0,0.25,0.001,176.47383093833923,176.47383093833923,120.19953560829163,33.044724206875827,33.044724206875827,30.174940019962737,1.1221043692449184,1.1221043692449184,1.0611860904378301,1.1221043692449184,1.1221043692449184,1.0611860904378301
123,0.080000000000000002,0,0,0.25,0.002,175.69141006469727,175.69141006469727,120.19953560829163,33.000703674983377,33.000703674983377,30.15736594897265,1.120609557823169,1.120609557823169,1.060568049120276,1.120609557823169,1.120609557823169,1.0605680491202762
124,0.080000000000000002,0,0,0.25,0.0030000000000000001,174.91487883776426,174.91487883776426,120.19953560829163,32.956878010646868,32.956878010646868,30.139791877982567,1.119121363546552,1.119121363546552,1.0599500078027224,1.119121363546552,1.119121363546552,1.0599500078027224
125,0.080000000000000002,0,0,0.25,0.0040000000000000001,174.14415740966797,174.14415740966797,120.19953560829163,32.913245751927334,32.913245751927334,30.122217806992481,1.1176397367717996,1.1176397367717996,1.0593319664851686,1.1176397367717998,1.1176397367717998,1.0593319664851686
126,0.080000000000000002,0,0,0.25,0.0050000000000000001,173.37919425964355,173.37919425964355,120.19953560829163,32.869805452322105,32.869805452322105,30.104643736002394,1.1161646283798163,1.1161646283798163,1.0587139251676148,1.1161646283798161,1.1161646283798161,1.0587139251676148
127,0.080000000000000002,0,0,0.25,0.0060000000000000001,172.61991882324219,172.61991882324219,120.19953560829163,32.826555680554861,32.826555680554861,30.087069665012308,1.1146959897685498,1.1146959897685498,1.0580958838500607,1.11469598976855,1.11469598976855,1.0580958838500607
128,0.080000000000000002,0,0,0.25,0.0070000000000000001,171.86628723144531,171.86628723144531,120.19953560829163,32.783495020369308,32.783495020369308,30.069495594022225,1.1132337728459851,1.1132337728459851,1.0574778425325071,1.1132337728459849,1.1132337728459849,1.0574778425325069
129,0.080000000000000002,0,0,0.25,0.0080000000000000002,171.11823272705078,171.11823272705078,120.19953560829163,32.740622070326097,32.740622070326097,30.051921523032139,1.111777930023248,1.111777930023248,1.0568598012149533,1.1117779300232475,1.1117779300232475,1.0568598012149533
130,0.080000000000000002,0,0,0.25,0.0090000000000000011,170.37569805979729,170.37569805979729,120.19953560829163,32.697935443603299,32.697935443603299,30.034347452042052,1.1103284142078305,1.1103284142078305,1.0562417598973992,1.1103284142078305,1.1103284142078305,1.0562417598973992
131,0.080000000000000002,0,0,0.25,0.01,169.63861465454102,169.63861465454102,120.19953560829163,32.655433767800055,32.655433767800055,30.016773381051966,1.1088851787969225,1.1088851787969225,1.0556237185798454,1.1088851787969225,1.1088851787969225,1.0556237185798454
132,0.080000000000000002,0,0,0.25,0.010999999999999999,168.90694427490234,168.90694427490234,120.19953560829163,32.61311568474342,32.61311568474342,29.999199310061883,1.1074481776708534,1.1074481776708534,1.0550056772622918,1.1074481776708536,1.1074481776708536,1.0550056772622918
133,0.080000000000000002,0,0,0.25,0.012,168.18062210083008,168.18062210083008,120.19953560829163,32.570979850298457,32.570979850298457,29.981625239071796,1.1060173651866434,1.1060173651866434,1.0543876359447377,1.1060173651866434,1.1060173651866434,1.0543876359447377
134,0.080000000000000002,0,0,0.25,0.013000000000000001,167.45958709716797,167.45958709716797,120.19953560829163,32.529024934181351,32.529024934181351,29.96405116808171,1.104592696171657,1.104592696171657,1.0537695946271839,1.1045926961716568,1.1045926961716568,1.0537695946271839
135,0.080000000000000002,0,0,0.25,0.014,166.74379515647888,166.74379515647888,120.19953560829163,32.487249619775625,32.487249619775625,29.946477097091623,1.1031741259173624,1.1031741259173624,1.0531515533096301,1.1031741259173624,1.1031741259173624,1.0531515533096303
136,0.080000000000000002,0,0,0.25,0.014999999999999999,166.0331883430481,166.0331883430481,120.19953560829163,32.445652603951295,32.445652603951295,29.928903026101541,1.1017616101731904,1.1017616101731904,1.0525335119920762,1.1017616101731904,1.1017616101731904,1.0525335119920762
137,0.080000000000000002,0,0,0.25,0.02,162.55612564086914,162.55612564086914,120.19953560829163,32.24029731587823,32.24029731587823,29.841032671151112,1.0947883316385678,1.0947883316385678,1.0494433054043071,1.0947883316385676,1.0947883316385676,1.0494433054043071
138,0.080000000000000002,0,0,0.25,0.025000000000000001,159.20105364918709,159.20105364918709,120.19953560829163,32.03921147418972,32.03921147418972,29.753162316200683,1.0879600312981152,1.0879600312981152,1.0463530988165379,1.0879600312981152,1.0879600312981152,1.0463530988165377
139,0.080000000000000002,0,0,0.25,0.029999999999999999,155.96202659606934,155.96202659606934,120.19953560829163,31.842246343085723,31.842246343085723,29.665291961250254,1.0812716585092539,1.0812716585092539,1.0432628922287688,1.0812716585092539,1.0812716585092539,1.0432628922287688
140,0.080000000000000002,0,0,0.25,0.035000000000000003,152.83345127105713,152.83345127105713,120.19953560829163,31.64926039851068,31.64926039851068,29.577421606299826,1.0747184075196314,1.0747184075196314,1.0401726856409994,1.0747184075196312,1.0747184075196312,1.0401726856409994
141,0.080000000000000002,0,0,0.25,0.040000000000000001,149.81008911132812,149.81008911132812,120.19953560829163,31.460118882783675,31.460118882783675,29.4895512513494,1.0682957023436348,1.0682957023436348,1.0370824790532305,1.0682957023436348,1.0682957023436348,1.0370824790532305
142,0.080000000000000002,0,0,0.25,0.044999999999999998,146.88700859248638,146.88700859248638,120.19953560829163,31.274693392480128,31.274693392480128,29.401680896398972,1.061999182768032,1.061999182768032,1.0339922724654611,1.061999182768032,1.061999182768032,1.0339922724654611
143,0.080000000000000002,0,0,0.25,0.050000000000000003,144.05959270894527,144.05959270894527,120.19953560829163,31.092861496665165,31.092861496665165,29.313810541448543,1.0558246913882674,1.0558246913882674,1.030902065877692,1.0558246913882672,1.0558246913882672,1.030902065877692
144,0.080000000000000002,0,0,0.25,0.059999999999999998,138.67451429367065,138.67451429367065,120.19953560829163,30.739516528433381,30.739516528433381,29.138069831547686,1.0438261063729597,1.0438261063729597,1.0247216527021534,1.0438261063729597,1.0438261063729597,1.0247216527021534
145,0.080000000000000002,0,0,0.25,0.069999999999999993,133.62290966510773,133.62290966510773,120.19953560829163,30.399211145180306,30.399211145180306,28.962329121646832,1.0322703083873199,1.0322703083873199,1.0185412395266151,1.0322703083873197,1.0322703083873197,1.0185412395266151
146,0.080000000000000002,0,0,0.25,0.080000000000000002,128.87634992599487,128.87634992599487,120.19953560829163,30.071147877019232,30.071147877019232,28.786588411745974,1.0211302176337189,1.0211302176337189,1.0123608263510768,1.0211302176337189,1.0211302176337189,1.0123608263510768
147,0.080000000000000002,0,0,0.25,0.089999999999999997,124.40946394205093,124.40946394205093,120.19953560829163,29.75459641834966,29.75459641834966,28.61084770184512,1.010381035021686,1.010381035021686,1.0061804131755385,1.010381035021686,1.010381035021686,1.0061804131755383
148,0.080000000000000002,0,0,0.25,0.10000000000000001,120.19953560829163,120.19953560829163,120.19953560829163,29.448886496282103,29.448886496282103,28.435106991944263,1,1,1,1,1,1
149,0.080000000000000002,0,0,0.25,0.11,116.22618485987186,116.22618485987186,120.19953560829163,29.153401645579532,29.153401645579532,28.259366282043406,0.98996617917149854,0.98996617917149854,0.99381958682446159,0.98996617917149854,0.98996617917149854,0.99381958682446159
150,0.080000000000000002,0,0,0.25,0.12,112.4710693359375,112.4710693359375,120.19953560829163,28.867573756777631,28.867573756777631,28.083625572142552,0.98026028116282549,0.98026028116282549,0.98763917364892329,0.9802602811628256,0.9802602811628256,0.98763917364892329
151,0.080000000000000002,0,1,0.25,0,177.2621842622757,177.2621842622757,120.19953534007072,33.088941083912829,33.088941083912829,30.192514090952823,1.1236058479864859,1.1236058479864859,1.0618041317553839,1.1236058479864859,1.1236058479864859,1.0618041317553839
152,0.080000000000000002,0,1,0.25,0.001,176.47382545471191,176.47382545471191,120.19953534007072,33.044724206875827,33.044724206875827,30.174940019962737,1.1221043692449184,1.1221043692449184,1.0611860904378301,1.1221043692449184,1.1221043692449184,1.0611860904378301
153,0.080000000000000002,0,1,0.25,0.002,175.69140815734863,175.69140815734863,120.19953534007072,33.000703674983384,33.000703674983384,30.15736594897265,1.1206095578231692,1.1206095578231692,1.060568049120276,1.120609557823169,1.120609557823169,1.060568049120276
154,0.080000000000000002,0,1,0.25,0.0030000000000000001,174.91487884521484,174.91487884521484,120.19953534007072,32.956878010646868,32.956878010646868,30.139791877982567,1.119121363546552,1.119121363546552,1.0599500078027224,1.1191213635465518,1.1191213635465518,1.0599500078027222
155,0.080000000000000002,0,1,0.25,0.0040000000000000001,174.14415740966797,174.14415740966797,120.19953534007072,32.913245751927334,32.913245751927334,30.122217806992481,1.1176397367717996,1.1176397367717996,1.0593319664851686,1.1176397367717994,1.1176397367717994,1.0593319664851686
156,0.080000000000000002,0,1,0.25,0.0050000000000000001,173.37919427454472,173.37919427454472,120.19953534007072,32.869805452322112,32.869805452322112,30.104643736002394,1.1161646283798166,1.1161646283798166,1.0587139251676148,1.1161646283798163,1.1161646283798163,1.0587139251676148
157,0.080000000000000002,0,1,0.25,0.0060000000000000001,172.6199264600873,172.6199264600873,120.19953534007072,32.826555680554875,32.826555680554875,30.087069665012308,1.1146959897685504,1.1146959897685504,1.0580958838500607,1.1146959897685502,1.1146959897685502,1.0580958838500607
158,0.080000000000000002,0,1,0.25,0.0070000000000000001,171.86628723144531,171.86628723144531,120.19953534007072,32.783495020369308,32.783495020369308,30.069495594022225,1.1132337728459851,1.1132337728459851,1.0574778425325071,1.1132337728459849,1.1132337728459849,1.0574778425325071
159,0.080000000000000002,0,1,0.25,0.0080000000000000002,171.11823272705078,171.11823272705078,120.19953534007072,32.740622070326097,32.740622070326097,30.051921523032139,1.111777930023248,1.111777930023248,1.0568598012149533,1.1117779300232478,1.1117779300232478,1.056859801214953
160,0.080000000000000002,0,1,0.25,0.0090000000000000011,170.37569785118103,170.37569785118103,120.19953534007072,32.697935443603306,32.697935443603306,30.034347452042052,1.1103284142078307,1.1103284142078307,1.0562417598973992,1.1103284142078302,1.1103284142078302,1.0562417598973992
161,0.080000000000000002,0,1,0.25,0.01,169.63861846923828,169.63861846923828,120.19953534007072,32.655433767800055,32.655433767800055,30.016773381051966,1.1088851787969225,1.1088851787969225,1.0556237185798454,1.1088851787969223,1.1088851787969223,1.0556237185798454
162,0.080000000000000002,0,1,0.25,0.010999999999999999,168.90694426000118,168.90694426000118,120.19953534007072,32.613115684743427,32.613115684743427,29.999199310061883,1.1074481776708538,1.1074481776708538,1.0550056772622918,1.1074481776708536,1.1074481776708536,1.0550056772622918
163,0.080000000000000002,0,1,0.25,0.012,168.18062210083008,168.18062210083008,120.19953534007072,32.570979850298457,32.570979850298457,29.981625239071796,1.1060173651866434,1.1060173651866434,1.0543876359447377,1.1060173651866434,1.1060173651866434,1.0543876359447377
164,0.080000000000000002,0,1,0.25,0.013000000000000001,167.45958709716797,167.45958709716797,120.19953534007072,32.529024934181351,32.529024934181351,29.96405116808171,1.104592696171657,1.104592696171657,1.0537695946271839,1.1045926961716568,1.1045926961716568,1.0537695946271839
165,0.080000000000000002,0,1,0.25,0.014,166.74379730224609,166.74379730224609,120.19953534007072,32.487249619775625,32.487249619775625,29.946477097091623,1.1031741259173624,1.1031741259173624,1.0531515533096301,1.1031741259173622,1.1031741259173622,1.0531515533096301
166,0.080000000000000002,0,1,0.25,0.014999999999999999,166.0331883430481,166.0331883430481,120.19953534007072,32.445652603951295,32.445652603951295,29.928903026101541,1.1017616101731904,1.1017616101731904,1.0525335119920762,1.1017616101731904,1.1017616101731904,1.0525335119920762
167,0.080000000000000002,0,1,0.25,0.02,162.55611795186996,162.55611795186996,120.19953534007072,32.24029731587823,32.24029731587823,29.841032671151112,1.0947883316385678,1.0947883316385678,1.0494433054043071,1.0947883316385676,1.0947883316385676,1.0494433054043071
168,0.080000000000000002,0,1,0.25,0.025000000000000001,159.20105385780334,159.20105385780334,120.19953534007072,32.039211474189727,32.039211474189727,29.753162316200683,1.0879600312981155,1.0879600312981155,1.0463530988165379,1.0879600312981152,1.0879600312981152,1.0463530988165379
169,0.080000000000000002,0,1,0.25,0.029999999999999999,155.96201932430267,155.96201932430267,120.19953534007072,31.842246343085726,31.842246343085726,29.665291961250254,1.0812716585092541,1.0812716585092541,1.0432628922287688,1.0812716585092539,1.0812716585092539,1.0432628922287688
170,0.080000000000000002,0,1,0.25,0.035000000000000003,152.83344984054565,152.83344984054565,120.19953534007072,31.649260398510684,31.649260398510684,29.577421606299826,1.0747184075196317,1.0747184075196317,1.0401726856409994,1.0747184075196314,1.0747184075196314,1.0401726856409994
171,0.080000000000000002,0,1,0.25,0.040000000000000001,149.81008911132812,149.81008911132812,120.19953534007072,31.460118882783675,31.460118882783675,29.4895512513494,1.0682957023436348,1.0682957023436348,1.0370824790532305,1.0682957023436348,1.0682957023436348,1.0370824790532305
172,0.080000000000000002,0,1,0.25,0.044999999999999998,146.8870153427124,146.8870153427124,120.19953534007072,31.274693392480128,31.274693392480128,29.401680896398972,1.061999182768032,1.061999182768032,1.0339922724654611,1.0619991827680317,1.0619991827680317,1.0339922724654611
173,0.080000000000000002,0,1,0.25,0.050000000000000003,144.05959260463715,144.05959260463715,120.19953534007072,31.092861496665165,31.092861496665165,29.313810541448543,1.0558246913882674,1.0558246913882674,1.030902065877692,1.0558246913882672,1.0558246913882672,1.030902065877692
174,0.080000000000000002,0,1,0.25,0.059999999999999998,138.67450714111328,138.67450714111328,120.19953534007072,30.739516528433377,30.739516528433377,29.138069831547686,1.0438261063729597,1.0438261063729597,1.0247216527021534,1.0438261063729595,1.0438261063729595,1.0247216527021534
175,0.080000000000000002,0,1,0.25,0.069999999999999993,133.62290966510773,133.62290966510773,120.19953534007072,30.399211145180306,30.399211145180306,28.962329121646832,1.0322703083873199,1.0322703083873199,1.0185412395266151,1.0322703083873199,1.0322703083873199,1.0185412395266153
176,0.080000000000000002,0,1,0.25,0.080000000000000002,128.8763465732336,128.8763465732336,120.19953534007072,30.071147877019232,30.071147877019232,28.786588411745974,1.0211302176337189,1.0211302176337189,1.0123608263510768,1.0211302176337189,1.0211302176337189,1.0123608263510768
177,0.080000000000000002,0,1,0.25,0.089999999999999997,124.40946388244629,124.40946388244629,120.19953534007072,29.75459641834966,29.75459641834966,28.61084770184512,1.010381035021686,1.010381035021686,1.0061804131755385,1.010381035021686,1.010381035021686,1.0061804131755385
