1,0.040000000000000001,0,0,0.25,0,477.15441131591797,477.15441131591797,238.47335815429687,44.534412178838949,44.534412178838949,33.004365449366517,1.2313052408862686,1.2313052408862686,1.0562425014077708,1.2313052408862684,1.2313052408862684,1.0562425014077708
178,0.080000000000000002,0,1,0.25,0.10000000000000001,120.19953534007072,120.19953534007072,120.19953534007072,29.448886496282107,29.448886496282107,28.435106991944263,1.0000000000000002,1.0000000000000002,1,1,1,1
179,0.080000000000000002,0,1,0.25,0.11,116.22618485987186,116.22618485987186,120.19953534007072,29.153401645579532,29.153401645579532,28.259366282043406,0.98996617917149854,0.98996617917149854,0.99381958682446159,0.98996617917149843,0.98996617917149843,0.99381958682446159
180,0.080000000000000002,0,1,0.25,0.12,112.47106981277466,112.47106981277466,120.19953534007072,28.867573756777634,28.867573756777634,28.083625572142552,0.98026028116282571,0.98026028116282571,0.98763917364892329,0.98026028116282571,0.98026028116282571,0.98763917364892329
181,0.080000000000000002,1.5,0,0.25,0,177.2621842622757,177.2621842622757,120.19953560829163,33.088941083912829,33.088941083912829,30.192514090952823,1.1236058479864859,1.1636650811015765,1.0618041317553839,0.78139406584289373,0.90570266891877194,0.94815085980395308
182,0.080000000000000002,1.5,0,0.25,0.001,176.47383093833923,124.13020610809326,120.19953560829163,33.044724206875827,32.516470987942981,30.174940019962737,1.1221043692449184,1.1435325703945822,1.0611860904378301,2.2474060600342583e+50,0.91652450975995137,0.94866935120591356
183,0.080000000000000002,1.5,0,0.25,0.002,175.69141006469727,120.84200870990753,120.19953560829163,33.000703674983377,32.409389889502556,30.15736594897265,1.120609557823169,1.139766764327077,1.060568049120276,2.2474060600342583e+50,0.91940038330167695,0.94918784260787403
184,0.080000000000000002,1.5,0,0.25,0.0030000000000000001,174.91487883776426,118.32219886779785,120.19953560829163,32.956878010646868,32.317112625276209,30.139791877982567,1.119121363546552,1.1365215764594003,1.0599500078027224,2.2474060600342583e+50,0.92175155923131347,0.94970633400983451
185,0.080000000000000002,1.5,0,0.25,0.0040000000000000001,174.14415740966797,116.22263146936893,120.19953560829163,32.913245751927334,32.233301375427693,30.122217806992481,1.1176397367717996,1.133574119645812,1.0593319664851686,2.2474060600342583e+50,0.92381352410491313,0.95022482541179487
186,0.080000000000000002,1.5,0,0.25,0.0050000000000000001,173.37919425964355,114.39924037456512,120.19953560829163,32.869805452322105,32.155291480251584,30.104643736002394,1.1161646283798163,1.130830683681312,1.0587139251676148,2.2474060600342583e+50,0.92568287538306959,0.95074331681375557
187,0.080000000000000002,1.5,0,0.25,0.0060000000000000001,172.61991882324219,112.77525472640991,120.19953560829163,32.826555680554861,32.081636890821692,30.087069665012308,1.1146959897685498,1.12824041421439,1.0580958838500607,2.2474060600342583e+50,0.92741107306049142,0.95126180821571593
188,0.080000000000000002,1.5,0,0.25,0.0070000000000000001,171.86628723144531,111.30387830734253,120.19953560829163,32.783495020369308,32.011439218195164,30.069495594022225,1.1132337728459851,1.1257717168873,1.0574778425325071,2.2474060600342583e+50,0.92902958311910566,0.95178029961767641
189,0.080000000000000002,1.5,0,0.25,0.0080000000000000002,171.11823272705078,109.95406341552734,120.19953560829163,32.740622070326097,31.944090968483497,30.051921523032139,1.111777930023248,1.123403227479796,1.0568598012149533,2.2474060600342583e+50,0.93055939424791934,0.95229879101963677
190,0.080000000000000002,1.5,0,0.25,0.0090000000000000011,170.37569805979729,108.70395565032959,120.19953560829163,32.697935443603299,31.879156420667485,30.034347452042052,1.1103284142078305,1.1211196226446036,1.0562417598973992,2.2474060600342583e+50,0.93201537715643812,0.95281728242159736
191,0.080000000000000002,1.5,0,0.25,0.01,169.63861465454102,107.53748321533203,120.19953560829163,32.655433767800055,31.816309184549741,30.016773381051966,1.1088851787969225,1.1189094239583266,1.0556237185798454,2.2474060600342583e+50,0.93340854694058428,0.95333577382355772
192,0.080000000000000002,1.5,0,0.25,0.010999999999999999,168.90694427490234,106.44240951538086,120.19953560829163,32.61311568474342,31.755296118826642,29.999199310061883,1.1074481776708534,1.1167637289996128,1.0550056772622918,2.2474060600342583e+50,0.93474734654587521,0.95385426522551819
193,0.080000000000000002,1.5,0,0.25,0.012,168.18062210083008,105.40917395800352,120.19953560829163,32.570979850298457,31.69591593465281,29.981625239071796,1.1060173651866434,1.1146754588837082,1.0543876359447377,2.2474060600342583e+50,0.9360384254320917,0.95437275662747867
194,0.080000000000000002,1.5,0,0.25,0.013000000000000001,167.45958709716797,104.43014860153198,120.19953560829163,32.529024934181351,31.638005348426343,29.96405116808171,1.104592696171657,1.1126388712864512,1.0537695946271839,2.2474060600342583e+50,0.93728713747462944,0.95489124802943914
195,0.080000000000000002,1.5,0,0.25,0.014,166.74379515647888,103.49911117553711,120.19953560829163,32.487249619775625,31.58142873979692,29.946477097091623,1.1031741259173624,1.1106491967392287,1.0531515533096301,2.2474060600342583e+50,0.93849787311280852,0.95540973943139962
196,0.080000000000000002,1.5,0,0.25,0.014999999999999999,166.0331883430481,102.61093139648437,120.19953560829163,32.445652603951295,31.526072559591842,29.928903026101541,1.1017616101731904,1.1087024419680664,1.0525335119920762,2.2474060600342583e+50,0.93967428879638915,0.9559282308333602
197,0.080000000000000002,1.5,0,0.25,0.02,162.55612564086914,98.682743072509766,120.19953560829163,32.24029731587823,31.264630281907198,29.841032671151112,1.0947883316385678,1.0995080936662045,1.0494433054043071,2.2474060600342583e+50,0.94513547433082434,0.95852068784316236
198,0.080000000000000002,1.5,0,0.25,0.025000000000000001,159.20105364918709,95.384531021118164,120.19953560829163,32.03921147418972,31.023420721342468,29.753162316200683,1.0879600312981152,1.0910252854027058,1.0463530988165379,2.2474060600342583e+50,0.95006053229547116,0.96111314485296484
199,0.080000000000000002,1.5,0,0.25,0.029999999999999999,155.96202659606934,92.527149170637131,120.19953560829163,31.842246343085723,30.797708281550356,29.665291961250254,1.0812716585092539,1.0830874766982739,1.0432628922287688,2.2474060600342583e+50,0.95459245694542005,0.9637056018627671
200,0.080000000000000002,1.5,0,0.25,0.035000000000000003,152.83345127105713,89.998659133911133,120.19953560829163,31.64926039851068,30.584499423375931,29.577421606299826,1.0747184075196314,1.0755893913830039,1.0401726856409994,2.2474060600342583e+50,0.95881872481864128,0.96629805887256948
201,0.080000000000000002,1.5,0,0.25,0.040000000000000001,149.81008911132812,87.726579666137695,120.19953560829163,31.460118882783675,30.381737125590416,29.4895512513494,1.0682957023436348,1.0684586885569882,1.0370824790532305,2.2474060600342583e+50,0.9627977228686514,0.96889051588237174
202,0.080000000000000002,1.5,0,0.25,0.044999999999999998,146.88700859248638,85.660924792289734,120.19953560829163,31.274693392480128,30.187923498870671,29.401680896398972,1.061999182768032,1.0616426907562888,1.0339922724654611,2.2474060600342583e+50,0.96657084774407676,0.97148297289217411
203,0.080000000000000002,1.5,0,0.25,0.050000000000000003,144.05959270894527,83.765579223632813,120.19953560829163,31.092861496665165,30.001920595987105,29.313810541448543,1.0558246913882674,1.0551013788865546,1.030902065877692,2.2474060600342583e+50,0.97016878417064256,0.9740754299019766
204,0.080000000000000002,1.5,0,0.25,0.059999999999999998,138.67451429367065,80.383857250213623,120.19953560829163,30.739516528433381,29.64995059209247,29.138069831547686,1.0438261063729597,1.0427233701104897,1.0247216527021534,2.2474060600342579e+50,0.97692824362363195,0.97926034392158112
205,0.080000000000000002,1.5,0,0.25,0.069999999999999993,133.62290966510773,77.4293212890625,120.19953560829163,30.399211145180306,29.320513671172971,28.962329121646832,1.0322703083873199,1.0311378001665177,1.0185412395266151,2.2474060600342583e+50,0.9832123613607906,0.98444525794118609
206,0.080000000000000002,1.5,0,0.25,0.080000000000000002,128.87634992599487,74.804489150643349,120.19953560829163,30.071147877019232,29.009923726894431,28.786588411745974,1.0211302176337189,1.0202150368244796,1.0123608263510768,1.2723385791429924,0.98911212349223054,0.98963017196079073
207,0.080000000000000002,1.5,0,0.25,0.089999999999999997,124.40946394205093,72.442737221717834,120.19953560829163,29.75459641834966,28.715477167730683,28.61084770184512,1.010381035021686,1.0098600007331024,1.0061804131755385,1.0526685491418599,0.99469205720052412,0.99481508598039536
208,0.080000000000000002,1.5,0,0.25,0.10000000000000001,120.19953560829163,70.296283960342407,120.19953560829163,29.448886496282103,28.435106991944263,28.435106991944263,1,1,1,1,1,1
209,0.080000000000000002,1.5,0,0.25,0.11,116.22618485987186,68.329606056213379,120.19953560829163,29.153401645579532,28.167184144537099,28.259366282043406,0.98996617917149854,0.99057774435372914,0.99381958682446159,0.97580303489672204,1.0050726455098962,1.0051849140196045
210,0.080000000000000002,1.5,0,0.25,0.12,112.4710693359375,66.515499114990234,120.19953560829163,28.867573756777631,27.91039218082749,28.083625572142552,0.98026028116282549,0.98154693733821974,0.98763917364892329,0.96220806724644092,1.0099389104311423,1.0103698280392093
211,0.080000000000000002,1.5,1,0.25,0,177.2621842622757,177.2621842622757,120.19953534007072,33.088941083912829,33.088941083912829,30.192514090952823,1.1236058479864859,1.1636650811015765,1.0618041317553839,0.78139406584289373,0.90570266891877194,0.94815085980395308
212,0.080000000000000002,1.5,1,0.25,0.001,176.47382545471191,176.47382354736328,120.19953534007072,33.044724206875827,33.04472420687582,30.174940019962737,1.1221043692449184,1.1621100710553849,1.0611860904378301,0.78191667960112943,0.90630842303994896,0.94842692406580609
213,0.080000000000000002,1.5,1,0.25,0.002,175.69140815734863,175.69140815734863,120.19953534007072,33.000703674983384,33.000703674983384,30.15736594897265,1.1206095578231692,1.1605619660348936,1.060568049120276,0.78243801571486893,0.9069126962616918,0.94870322960534936
214,0.080000000000000002,1.5,1,0.25,0.0030000000000000001,174.91487884521484,174.91487884521484,120.19953534007072,32.956878010646868,32.956878010646868,30.139791877982567,1.119121363546552,1.1590207140765685,1.0599500078027224,0.78295808126092625,0.90751549678663412,0.94897977677424539
215,0.080000000000000002,1.5,1,0.25,0.0040000000000000001,174.14415740966797,174.14415740966797,120.19953534007072,32.913245751927334,32.913245751927334,30.122217806992481,1.1176397367717996,1.1574862637672416,1.0593319664851686,0.78347688325515541,0.90811683274675159,0.94925656592487462
216,0.080000000000000002,1.5,1,0.25,0.0050000000000000001,173.37919427454472,173.37919427454472,120.19953534007072,32.869805452322112,32.869805452322112,30.104643736002394,1.1161646283798166,1.1559585642366041,1.0587139251676148,0.78399442865316116,0.90871671220418604,0.94953359741033749
217,0.080000000000000002,1.5,1,0.25,0.0060000000000000001,172.6199264600873,172.61991882324219,120.19953534007072,32.826555680554875,32.826555680554861,30.087069665012308,1.1146959897685504,1.1544375651498238,1.0580958838500607,0.78451072435100111,0.90931514315205952,0.94981087158445621
218,0.080000000000000002,1.5,1,0.25,0.0070000000000000001,171.86628723144531,171.86628723144531,120.19953534007072,32.783495020369308,32.783495020369308,30.069495594022225,1.1132337728459851,1.1529232167002907,1.0574778425325071,0.78502577718587552,0.90991213351527234,0.95008838880177604
219,0.080000000000000002,1.5,1,0.25,0.0080000000000000002,171.11823272705078,171.11823272705078,120.19953534007072,32.740622070326097,32.740622070326097,30.051921523032139,1.111777930023248,1.1514154696024741,1.0568598012149533,0.78553959393680839,0.91050769115129437,0.95036614941756892
220,0.080000000000000002,1.5,1,0.25,0.0090000000000000011,170.37569785118103,170.37569785118103,120.19953534007072,32.697935443603306,32.697935443603306,30.034347452042052,1.1103284142078307,1.1499142750849052,1.0562417598973992,0.78605218132531773,0.91110182385094085,0.95064415378783318
221,0.080000000000000002,1.5,1,0.25,0.01,169.63861846923828,169.63861846923828,120.19953534007072,32.655433767800055,32.655433767800055,30.016773381051966,1.1088851787969225,1.1484195848832719,1.0556237185798454,0.78656354601607692,0.91169453933913924,0.95092240226929747
222,0.080000000000000002,1.5,1,0.25,0.010999999999999999,168.90694426000118,168.90694426000118,120.19953534007072,32.613115684743427,32.613115684743427,29.999199310061883,1.1074481776708538,1.1469313512336283,1.0550056772622918,0.78707369461756538,0.91228584527568346,0.95120089521942064
223,0.080000000000000002,1.5,1,0.25,0.012,168.18062210083008,168.18061828613281,120.19953534007072,32.570979850298457,32.57097985029845,29.981625239071796,1.1060173651866434,1.1454495268657119,1.0543876359447377,0.78758263368271164,0.91287574925597892,0.95147963299639604
224,0.080000000000000002,1.5,1,0.25,0.013000000000000001,167.45958709716797,167.45958709716797,120.19953534007072,32.529024934181351,32.529024934181351,29.96405116808171,1.104592696171657,1.1439740649963759,1.0537695946271839,0.78809036970952451,0.91346425881177462,0.95175861595915123
225,0.080000000000000002,1.5,1,0.25,0.014,166.74379730224609,166.74379730224609,120.19953534007072,32.487249619775625,32.487249619775625,29.946477097091623,1.1031741259173624,1.142504919323122,1.0531515533096301,0.78859690914171832,0.91405138141188769,0.95203784446735151
226,0.080000000000000002,1.5,1,0.25,0.014999999999999999,166.0331883430481,166.03318786621094,120.19953534007072,32.445652603951295,32.445652603951288,29.928903026101541,1.1017616101731904,1.1410420440177427,1.0525335119920762,0.78910225836932613,0.91463712446291356,0.9523173188814007
227,0.080000000000000002,1.5,1,0.25,0.02,162.55611795186996,162.55611795186996,120.19953534007072,32.24029731587823,32.24029731587823,29.841032671151112,1.0947883316385678,1.1338201514420885,1.0494433054043071,0.79161137140772853,0.91754540144483387,0.95371839220550891
228,0.080000000000000002,1.5,1,0.25,0.025000000000000001,159.20105385780334,159.20105385780334,120.19953534007072,32.039211474189727,32.039211474189727,29.753162316200683,1.0879600312981155,1.1267484058796233,1.0463530988165379,0.79409165800654713,0.92042026611354655,0.95512566766486229
229,0.080000000000000002,1.5,1,0.25,0.029999999999999999,155.96201932430267,155.9620189666748,120.19953534007072,31.842246343085726,31.842246343085719,29.665291961250254,1.0812716585092541,1.1198215766202921,1.0432628922287688,0.79654386001213795,0.92326257833253655,0.95653919115326602
230,0.080000000000000002,1.5,1,0.25,0.035000000000000003,152.83344984054565,152.83345031738281,120.19953534007072,31.649260398510684,31.64926039851068,29.577421606299826,1.0747184075196317,1.1130346865751901,1.0401726856409994,0.79896868991084602,0.92607316393452077,0.95795900904137554
231,0.080000000000000002,1.5,1,0.25,0.040000000000000001,149.81008911132812,149.81008911132812,120.19953534007072,31.460118882783675,31.460118882783675,29.4895512513494,1.0682957023436348,1.1063829966138832,1.0370824790532305,0.80136683238601725,0.92885281652615792,0.95938516818308617
232,0.080000000000000002,1.5,1,0.25,0.044999999999999998,146.8870153427124,146.88701629638672,120.19953534007072,31.274693392480128,31.274693392480124,29.401680896398972,1.061999182768032,1.0998619910711194,1.0339922724654611,0.80373894577206673,0.93160229917343829,0.96081771592202792
233,0.080000000000000002,1.5,1,0.25,0.050000000000000003,144.05959260463715,144.0595930814743,120.19953534007072,31.092861496665165,31.092861496665165,29.313810541448543,1.0558246913882674,1.0934673643209378,1.030902065877692,0.80608566341372168,0.93432234597716335,0.96225670009816566
234,0.080000000000000002,1.5,1,0.25,0.059999999999999998,138.67450714111328,138.67450714111328,120.19953534007072,30.739516528433377,30.739516528433377,29.138069831547686,1.0438261063729597,1.0810410010815841,1.0247216527021534,0.81070532744433998,0.93967693238232852,0.96515417164393669
235,0.080000000000000002,1.5,1,0.25,0.069999999999999993,133.62290966510773,133.62290966510773,120.19953534007072,30.399211145180306,30.399211145180306,28.962329121646832,1.0322703083873199,1.0690732112874581,1.0185412395266151,0.81523043780000648,0.94492192297725719,0.96807797572460852
236,0.080000000000000002,1.5,1,0.25,0.080000000000000002,128.8763465732336,128.87634992599487,120.19953534007072,30.071147877019232,30.071147877019232,28.786588411745974,1.0211302176337189,1.0575359496814436,1.0123608263510768,0.8196652814825387,0.95006228676434867,0.97102851362696729
237,0.080000000000000002,1.5,1,0.25,0.089999999999999997,124.40946388244629,124.40946197509766,120.19953534007072,29.75459641834966,29.754596418349657,28.61084770184512,1.010381035021686,1.0464035330262413,1.0061804131755385,0.82401384976649017,0.95510264997276628,0.97400619525172638
238,0.080000000000000002,1.5,1,0.25,0.10000000000000001,120.19953534007072,120.19953534007072,120.19953534007072,29.448886496282107,29.448886496282107,28.435106991944263,1.0000000000000002,1.0356523893025986,1,0.82827986525384067,0.96004732741714172,0.97701143935272849
239,0.080000000000000002,1.5,1,0.25,0.11,116.22618485987186,116.2261848449707,120.19953534007072,29.153401645579532,29.153401645579528,28.259366282043406,0.98996617917149854,1.0252608387877267,0.99381958682446159,0.83246680587343858,0.96490035031498478,0.98004467378431492
240,0.080000000000000002,1.5,1,0.25,0.12,112.47106981277466,112.47106921672821,120.19953534007072,28.867573756777634,28.867573756777638,28.083625572142552,0.98026028116282571,1.0152089023247177,0.98763917364892329,0.83657792623271621,0.96966549103515065,0.98310633575719875
241,0.12,0,0,0.25,0,99.324676036834717,99.324676036834717,75.796212196350098,27.810909164564833,27.810909164564833,27.380662732539129,1.0844833669840455,1.0844833669840455,1.0685864093206336,1.0844833669840452,1.0844833669840452,1.0685864093206336
242,0.12,0,0,0.25,0.001,99.029811382293701,99.029811382293701,75.796212196350098,27.786114884604771,27.786114884604771,27.363088661549043,1.0835165167435903,1.0835165167435903,1.0679005452274273,1.0835165167435901,1.0835165167435901,1.0679005452274273
243,0.12,0,0,0.25,0.002,98.736433029174805,98.736433029174805,75.796212196350098,27.761394134574527,27.761394134574527,27.345514590558956,1.0825525337947217,1.0825525337947217,1.0672146811342209,1.0825525337947217,1.0825525337947217,1.0672146811342209
244,0.12,0,0,0.25,0.0030000000000000001,98.44453239440918,98.44453239440918,75.796212196350098,27.736746544539304,27.736746544539304,27.327940519568873,1.081591403711873,1.081591403711873,1.0665288170410148,1.081591403711873,1.081591403711873,1.0665288170410148
245,0.12,0,0,0.25,0.0040000000000000001,98.154091358184814,98.154091358184814,75.796212196350098,27.712171747186414,27.712171747186414,27.310366448578787,1.0806331121717254,1.0806331121717254,1.0658429529478084,1.0806331121717254,1.0806331121717254,1.0658429529478084
246,0.12,0,0,0.25,0.0050000000000000001,97.865105628967285,97.865105628967285,75.796212196350098,27.687669377801299,27.687669377801299,27.2927923775887,1.0796776449522749,1.0796776449522749,1.065157088854602,1.0796776449522749,1.0796776449522749,1.065157088854602
247,0.12,0,0,0.25,0.0060000000000000001,97.57756233215332,97.57756233215332,75.796212196350098,27.663239074243869,27.663239074243869,27.275218306598614,1.0787249879319083,1.0787249879319083,1.0644712247613957,1.0787249879319081,1.0787249879319081,1.0644712247613957
248,0.12,0,0,0.25,0.0070000000000000001,97.291450500488281,97.291450500488281,75.796212196350098,27.638880476925063,27.638880476925063,27.257644235608531,1.0777751270884892,1.0777751270884892,1.0637853606681893,1.077775127088489,1.077775127088489,1.0637853606681893
249,0.12,0,0,0.25,0.0080000000000000002,97.006767272949219,97.006767272949219,75.796212196350098,27.614593228783711,27.614593228783711,27.240070164618444,1.0768280484984563,1.0768280484984563,1.0630994965749829,1.076828048498456,1.076828048498456,1.0630994965749829
250,0.12,0,0,0.25,0.0090000000000000011,96.723495498299599,96.723495498299599,75.796212196350098,27.590376975263574,27.590376975263574,27.222496093628358,1.0758837383359277,1.0758837383359277,1.0624136324817766,1.0758837383359274,1.0758837383359274,1.0624136324817766
251,0.12,0,0,0.25,0.01,96.441627740859985,96.441627740859985,75.796212196350098,27.566231364290733,27.566231364290733,27.204922022638272,1.0749421828718193,1.0749421828718193,1.0617277683885702,1.0749421828718193,1.0749421828718193,1.0617277683885702
252,0.12,0,0,0.25,0.010999999999999999,96.161151885986328,96.161151885986328,75.796212196350098,27.54215604625119,27.54215604625119,27.187347951648189,1.0740033684729717,1.0740033684729717,1.061041904295364,1.0740033684729717,1.0740033684729717,1.0610419042953638
253,0.12,0,0,0.25,0.012,95.882057666778564,95.882057666778564,75.796212196350098,27.51815067396868,27.51815067396868,27.169773880658102,1.0730672816012843,1.0730672816012843,1.0603560402021577,1.0730672816012843,1.0730672816012843,1.0603560402021577
254,0.12,0,0,0.25,0.013000000000000001,95.60434365272522,95.60434365272522,75.796212196350098,27.494214902682788,27.494214902682788,27.152199809668016,1.0721339088128623,1.0721339088128623,1.0596701761089513,1.0721339088128621,1.0721339088128621,1.0596701761089513
255,0.12,0,0,0.25,0.014,95.327987253665924,95.327987253665924,75.796212196350098,27.470348390027279,27.470348390027279,27.134625738677929,1.0712032367571716,1.0712032367571716,1.0589843120157449,1.0712032367571716,1.0712032367571716,1.0589843120157449
256,0.12,0,0,0.25,0.014999999999999999,95.052988171577454,95.052988171577454,75.796212196350098,27.446550796008641,27.446550796008641,27.117051667687846,1.0702752521762022,1.0702752521762022,1.0582984479225386,1.0702752521762022,1.0702752521762022,1.0582984479225386
257,0.12,0,0,0.25,0.02,93.698001861572266,93.698001861572266,75.796212196350098,27.328584869136161,27.328584869136161,27.029181312737418,1.0656751837351797,1.0656751837351797,1.054869127456507,1.0656751837351794,1.0656751837351794,1.0548691274565067
258,0.12,0,0,0.25,0.025000000000000001,92.375534296035767,92.375534296035767,75.796212196350098,27.212292237036561,27.212292237036561,26.941310957786989,1.0611403652411657,1.0611403652411657,1.0514398069904753,1.0611403652411655,1.0611403652411655,1.0514398069904751
259,0.12,0,0,0.25,0.029999999999999999,91.084478378295898,91.084478378295898,75.796212196350098,27.097632946808844,27.097632946808844,26.85344060283656,1.0566692387351473,1.0566692387351473,1.0480104865244435,1.0566692387351471,1.0566692387351471,1.0480104865244435
260,0.12,0,0,0.25,0.035000000000000003,89.823806762695313,89.823806762695313,75.796212196350098,26.984568379194748,26.984568379194748,26.765570247886131,1.0522602982633642,1.0522602982633642,1.0445811660584119,1.052260298263364,1.052260298263364,1.0445811660584119
261,0.12,0,0,0.25,0.040000000000000001,88.592506408691406,88.592506408691406,75.796212196350098,26.873061191631148,26.873061191631148,26.677699892935706,1.0479120876566441,1.0479120876566441,1.0411518455923803,1.0479120876566439,1.0479120876566439,1.0411518455923803
262,0.12,0,0,0.25,0.044999999999999998,87.389634117484093,87.389634117484093,75.796212196350098,26.763075264254866,26.763075264254866,26.589829537985278,1.0436231984248647,1.0436231984248647,1.0377225251263484,1.0436231984248647,1.0436231984248647,1.0377225251263484
263,0.12,0,0,0.25,0.050000000000000003,86.214260339736938,86.214260339736938,75.796212196350098,26.654575648680179,26.654575648680179,26.501959183034849,1.0393922677595404,1.0393922677595404,1.0342932046603168,1.0393922677595402,1.0393922677595402,1.0342932046603168
264,0.12,0,0,0.25,0.059999999999999998,83.942543029785156,83.942543029785156,75.796212196350098,26.441901127530585,26.441901127530585,26.326218473133991,1.0310990480232398,1.0310990480232398,1.0274345637282534,1.0310990480232394,1.0310990480232394,1.0274345637282534
265,0.12,0,0,0.25,0.069999999999999993,81.770743370056152,81.770743370056152,75.796212196350098,26.234779683320337,26.234779683320337,26.150477763233138,1.0230223699160053,1.0230223699160053,1.0205759227961901,1.0230223699160053,1.0230223699160053,1.0205759227961901
266,0.12,0,0,0.25,0.080000000000000002,79.692764520645142,79.692764520645142,75.796212196350098,26.032969245830586,26.032969245830586,25.97473705333228,1.0151527939360776,1.0151527939360776,1.0137172818641267,1.0151527939360776,1.0151527939360776,1.0137172818641267
