1,0.040000000000000001,0,0,0.25,0,477.15441131591797,477.15441131591797,238.47335815429687,44.534412178838949,44.534412178838949,33.004365449366517,1.2313052408862686,1.2313052408862686,1.0562425014077708,1.2313052408862684,1.2313052408862684,1.0562425014077708
267,0.12,0,0,0.25,0.089999999999999997,77.702983617782593,77.702983617782593,75.796212196350098,25.83624237980019,25.83624237980019,25.798996343431426,1.0074814512702759,1.0074814512702759,1.0068586409320635,1.0074814512702757,1.0074814512702757,1.0068586409320635
268,0.12,0,0,0.25,0.10000000000000001,75.796212196350098,75.796212196350098,75.796212196350098,25.644385161855581,25.644385161855581,25.623255633530569,1,1,1,1,1,1
269,0.12,0,0,0.25,0.11,73.967639923095703,73.967639923095703,75.796212196350098,25.457196161286539,25.457196161286539,25.447514923629711,0.99270058535669348,0.99270058535669348,0.99314135906793655,0.99270058535669348,0.99270058535669348,0.99314135906793677
270,0.12,0,0,0.25,0.12,72.21281623840332,72.21281623840332,75.796212196350098,25.274485513486965,25.274485513486965,25.271774213728857,0.98557580359076735,0.98557580359076735,0.98628271813587332,0.98557580359076735,0.98557580359076735,0.98628271813587332
271,0.12,0,1,0.25,0,99.324676036834717,99.324676036834717,75.796213150024414,27.810909164564833,27.810909164564833,27.380662732539129,1.0844833669840455,1.0844833669840455,1.0685864093206336,1.0844833669840452,1.0844833669840452,1.0685864093206336
272,0.12,0,1,0.25,0.001,99.029811382293701,99.029811382293701,75.796213150024414,27.786114884604771,27.786114884604771,27.363088661549043,1.0835165167435903,1.0835165167435903,1.0679005452274273,1.0835165167435901,1.0835165167435901,1.0679005452274273
273,0.12,0,1,0.25,0.002,98.736433029174805,98.736433029174805,75.796213150024414,27.761394134574527,27.761394134574527,27.345514590558956,1.0825525337947217,1.0825525337947217,1.0672146811342209,1.0825525337947217,1.0825525337947217,1.0672146811342209
274,0.12,0,1,0.25,0.0030000000000000001,98.444533348083496,98.444533348083496,75.796213150024414,27.736746544539308,27.736746544539308,27.327940519568873,1.081591403711873,1.081591403711873,1.0665288170410148,1.081591403711873,1.081591403711873,1.0665288170410148
275,0.12,0,1,0.25,0.0040000000000000001,98.15408992767334,98.15408992767334,75.796213150024414,27.712171747186414,27.712171747186414,27.310366448578787,1.0806331121717254,1.0806331121717254,1.0658429529478084,1.0806331121717252,1.0806331121717252,1.0658429529478084
276,0.12,0,1,0.25,0.0050000000000000001,97.865102767944336,97.865102767944336,75.796213150024414,27.687669377801296,27.687669377801296,27.2927923775887,1.0796776449522749,1.0796776449522749,1.065157088854602,1.0796776449522747,1.0796776449522747,1.065157088854602
277,0.12,0,1,0.25,0.0060000000000000001,97.57756233215332,97.57756233215332,75.796213150024414,27.663239074243869,27.663239074243869,27.275218306598614,1.0787249879319083,1.0787249879319083,1.0644712247613957,1.0787249879319081,1.0787249879319081,1.0644712247613957
278,0.12,0,1,0.25,0.0070000000000000001,97.291450500488281,97.291450500488281,75.796213150024414,27.638880476925063,27.638880476925063,27.257644235608531,1.0777751270884892,1.0777751270884892,1.0637853606681893,1.077775127088489,1.077775127088489,1.0637853606681893
279,0.12,0,1,0.25,0.0080000000000000002,97.006767213344574,97.006767213344574,75.796213150024414,27.614593228783715,27.614593228783715,27.240070164618444,1.0768280484984563,1.0768280484984563,1.0630994965749829,1.0768280484984563,1.0768280484984563,1.0630994965749829
280,0.12,0,1,0.25,0.0090000000000000011,96.723495483398438,96.723495483398438,75.796213150024414,27.590376975263574,27.590376975263574,27.222496093628358,1.0758837383359277,1.0758837383359277,1.0624136324817766,1.0758837383359274,1.0758837383359274,1.0624136324817766
281,0.12,0,1,0.25,0.01,96.441627562046051,96.441627562046051,75.796213150024414,27.566231364290736,27.566231364290736,27.204922022638272,1.0749421828718195,1.0749421828718195,1.0617277683885702,1.0749421828718193,1.0749421828718193,1.0617277683885702
282,0.12,0,1,0.25,0.010999999999999999,96.161151945590973,96.161151945590973,75.796213150024414,27.542156046251193,27.542156046251193,27.187347951648189,1.074003368472972,1.074003368472972,1.061041904295364,1.0740033684729717,1.0740033684729717,1.061041904295364
283,0.12,0,1,0.25,0.012,95.882059037685394,95.882059037685394,75.796213150024414,27.51815067396868,27.51815067396868,27.169773880658102,1.0730672816012843,1.0730672816012843,1.0603560402021577,1.0730672816012843,1.0730672816012843,1.0603560402021577
284,0.12,0,1,0.25,0.013000000000000001,95.604343414306641,95.604343414306641,75.796213150024414,27.494214902682788,27.494214902682788,27.152199809668016,1.0721339088128623,1.0721339088128623,1.0596701761089513,1.0721339088128621,1.0721339088128621,1.0596701761089513
285,0.12,0,1,0.25,0.014,95.327987685799599,95.327987685799599,75.796213150024414,27.470348390027283,27.470348390027283,27.134625738677929,1.0712032367571716,1.0712032367571716,1.0589843120157449,1.0712032367571716,1.0712032367571716,1.0589843120157449
286,0.12,0,1,0.25,0.014999999999999999,95.052992761135101,95.052992761135101,75.796213150024414,27.446550796008641,27.446550796008641,27.117051667687846,1.0702752521762022,1.0702752521762022,1.0582984479225386,1.070275252176202,1.070275252176202,1.0582984479225386
287,0.12,0,1,0.25,0.02,93.698001861572266,93.698001861572266,75.796213150024414,27.328584869136161,27.328584869136161,27.029181312737418,1.0656751837351797,1.0656751837351797,1.054869127456507,1.0656751837351794,1.0656751837351794,1.054869127456507
288,0.12,0,1,0.25,0.025000000000000001,92.375533223152161,92.375533223152161,75.796213150024414,27.212292237036564,27.212292237036564,26.941310957786989,1.0611403652411657,1.0611403652411657,1.0514398069904753,1.0611403652411657,1.0611403652411657,1.0514398069904753
289,0.12,0,1,0.25,0.029999999999999999,91.084478378295898,91.084478378295898,75.796213150024414,27.097632946808844,27.097632946808844,26.85344060283656,1.0566692387351473,1.0566692387351473,1.0480104865244435,1.0566692387351471,1.0566692387351471,1.0480104865244435
290,0.12,0,1,0.25,0.035000000000000003,89.823806762695313,89.823806762695313,75.796213150024414,26.984568379194748,26.984568379194748,26.765570247886131,1.0522602982633642,1.0522602982633642,1.0445811660584119,1.0522602982633642,1.0522602982633642,1.0445811660584119
291,0.12,0,1,0.25,0.040000000000000001,88.592506408691406,88.592506408691406,75.796213150024414,26.873061191631148,26.873061191631148,26.677699892935706,1.0479120876566441,1.0479120876566441,1.0411518455923803,1.0479120876566437,1.0479120876566437,1.0411518455923803
292,0.12,0,1,0.25,0.044999999999999998,87.38963320851326,87.38963320851326,75.796213150024414,26.763075264254869,26.763075264254869,26.589829537985278,1.043623198424865,1.043623198424865,1.0377225251263484,1.0436231984248647,1.0436231984248647,1.0377225251263484
293,0.12,0,1,0.25,0.050000000000000003,86.214260101318359,86.214260101318359,75.796213150024414,26.654575648680179,26.654575648680179,26.501959183034849,1.0393922677595404,1.0393922677595404,1.0342932046603168,1.0393922677595402,1.0393922677595402,1.0342932046603168
294,0.12,0,1,0.25,0.059999999999999998,83.942543029785156,83.942543029785156,75.796213150024414,26.441901127530585,26.441901127530585,26.326218473133991,1.0310990480232398,1.0310990480232398,1.0274345637282534,1.0310990480232394,1.0310990480232394,1.0274345637282534
295,0.12,0,1,0.25,0.069999999999999993,81.770744323730469,81.770744323730469,75.796213150024414,26.234779683320337,26.234779683320337,26.150477763233138,1.0230223699160053,1.0230223699160053,1.0205759227961901,1.0230223699160053,1.0230223699160053,1.0205759227961901
296,0.12,0,1,0.25,0.080000000000000002,79.692764282226562,79.692764282226562,75.796213150024414,26.032969245830586,26.032969245830586,25.97473705333228,1.0151527939360776,1.0151527939360776,1.0137172818641267,1.0151527939360776,1.0151527939360776,1.0137172818641267
297,0.12,0,1,0.25,0.089999999999999997,77.702984094619751,77.702984094619751,75.796213150024414,25.836242379800186,25.836242379800186,25.798996343431426,1.0074814512702757,1.0074814512702757,1.0068586409320635,1.0074814512702757,1.0074814512702757,1.0068586409320635
298,0.12,0,1,0.25,0.10000000000000001,75.796213150024414,75.796213150024414,75.796213150024414,25.644385161855581,25.644385161855581,25.623255633530569,1,1,1,0.99999999999999989,0.99999999999999989,1
299,0.12,0,1,0.25,0.11,73.967639923095703,73.967639923095703,75.796213150024414,25.457196161286539,25.457196161286539,25.447514923629711,0.99270058535669348,0.99270058535669348,0.99314135906793655,0.99270058535669337,0.99270058535669337,0.99314135906793655
300,0.12,0,1,0.25,0.12,72.212816178798676,72.212816178798676,75.796213150024414,25.274485513486969,25.274485513486969,25.271774213728857,0.98557580359076746,0.98557580359076746,0.98628271813587332,0.98557580359076735,0.98557580359076735,0.98628271813587332
301,0.12,1.5,0,0.25,0,99.324676036834717,99.324676036834717,75.796212196350098,27.810909164564833,27.810909164564833,27.380662732539129,1.0844833669840455,1.099484105389593,1.0685864093206336,0.92220463330267288,0.93838075451818947,0.93712386351446131
302,0.12,1.5,0,0.25,0.001,99.029811382293701,94.523500442504883,75.796212196350098,27.786114884604771,27.777254892489655,27.363088661549043,1.0835165167435903,1.098153608173333,1.0679005452274273,0.92406622096577706,0.94003471331362221,0.93775262487931665
303,0.12,1.5,0,0.25,0.002,98.736433029174805,91.860581398010254,75.796212196350098,27.761394134574527,27.740363332621143,27.345514590558956,1.0825525337947217,1.0966951271341678,1.0672146811342209,0.92586344212392246,0.94142627913190269,0.93838138624417211
304,0.12,1.5,0,0.25,0.0030000000000000001,98.44453239440918,89.872146666049957,75.796212196350098,27.736746544539304,27.703544380551598,27.327940519568873,1.081591403711873,1.0952395165916278,1.0665288170410148,0.92760024057271406,0.94268537784163708,0.93901014760902757
305,0.12,1.5,0,0.25,0.0040000000000000001,98.154091358184814,88.245621204376221,75.796212196350098,27.712171747186414,27.667209844268886,27.310366448578787,1.0806331121717254,1.0938030570755741,1.0658429529478084,0.92928022229167939,0.94385580474892383,0.93963890897388302
306,0.12,1.5,0,0.25,0.0050000000000000001,97.865105628967285,86.851831436157227,75.796212196350098,27.687669377801299,27.631441008114535,27.2927923775887,1.0796776449522749,1.0923889621034435,1.065157088854602,0.93090669857398012,0.94496003859273847,0.94026767033873826
307,0.12,1.5,0,0.25,0.0060000000000000001,97.57756233215332,85.622955799102783,75.796212196350098,27.663239074243869,27.596239354446663,27.275218306598614,1.0787249879319083,1.090997290279188,1.0644712247613957,0.93248271075481859,0.94601176415406185,0.94089643170359372
308,0.12,1.5,0,0.25,0.0070000000000000001,97.291450500488281,84.518341064453125,75.796212196350098,27.638880476925063,27.561583248039874,27.257644235608531,1.0777751270884892,1.089627186269877,1.0637853606681893,0.93401106075499973,0.94702017104792746,0.94152519306844906
309,0.12,1.5,0,0.25,0.0080000000000000002,97.006767272949219,83.511411666870117,75.796212196350098,27.614593228783711,27.527444547690454,27.240070164618444,1.0768280484984563,1.0882775375334497,1.0630994965749829,0.93549434010316257,0.94799184227398847,0.9421539544333043
310,0.12,1.5,0,0.25,0.0090000000000000011,96.723495498299599,82.583711616694927,75.796212196350098,27.590376975263574,27.493794487400383,27.222496093628358,1.0758837383359277,1.0869472068270565,1.0624136324817766,0.93693493682230078,0.94893171598563342,0.94278271579815986
311,0.12,1.5,0,0.25,0.01,96.441627740859985,81.721824169158936,75.796212196350098,27.566231364290733,27.460605637048651,27.204922022638272,1.0749421828718193,1.085635109720775,1.0617277683885702,0.93833506897009045,0.94984362701629244,0.94341147716301521
312,0.12,1.5,0,0.25,0.010999999999999999,96.161151885986328,80.915660858154297,75.796212196350098,27.54215604625119,27.427852797095422,27.187347951648189,1.0740033684729717,1.0843402499690906,1.061041904295364,0.93969679163066044,0.95073063498777255,0.94404023852787067
313,0.12,1.5,0,0.25,0.012,95.882057666778564,80.157402515411377,75.796212196350098,27.51815067396868,27.395512783094944,27.169773880658102,1.0730672816012843,1.0830617109917706,1.0603560402021577,0.94102201618234893,0.95159523459667872,0.9446689998927259
314,0.12,1.5,0,0.25,0.013000000000000001,95.60434365272522,79.440864086151123,75.796212196350098,27.494214902682788,27.363564634407059,27.152199809668016,1.0721339088128623,1.081798664125122,1.0596701761089513,0.94231253048925079,0.95243949652518067,0.94529776125758136
315,0.12,1.5,0,0.25,0.014,95.327987253665924,78.761049509048462,75.796212196350098,27.470348390027279,27.331989243404038,27.134625738677929,1.0712032367571716,1.0805503539629531,1.0589843120157449,0.94356998238391532,0.95326516534748751,0.94592652262243671
316,0.12,1.5,0,0.25,0.014999999999999999,95.052988171577454,78.113852977752686,75.796212196350098,27.446550796008641,27.300769091229363,27.117051667687846,1.0702752521762022,1.0793160879099886,1.0582984479225386,0.94479593073790968,0.95407372963431403,0.94655528398729216
317,0.12,1.5,0,0.25,0.02,93.698001861572266,75.264505386352539,75.796212196350098,27.328584869136161,27.149485221145099,27.029181312737418,1.0656751837351797,1.0733351899258476,1.054869127456507,0.95050075735440775,0.95789969618197834,0.949699090811569
318,0.12,1.5,0,0.25,0.025000000000000001,92.375534296035767,72.884640216827393,75.796212196350098,27.212292237036561,27.005169299671639,26.941310957786989,1.0611403652411657,1.0676297647318775,1.0514398069904753,0.95560120991740738,0.96143749430347347,0.95284289763584595
319,0.12,1.5,0,0.25,0.029999999999999999,91.084478378295898,70.829174041748047,75.796212196350098,27.097632946808844,26.866734769281678,26.85344060283656,1.0566692387351473,1.0621568560649877,1.0480104865244435,0.96020939608808586,0.96475382376575802,0.9559867044601229
320,0.12,1.5,0,0.25,0.035000000000000003,89.823806762695313,69.013599514961243,75.796212196350098,26.984568379194748,26.73339090627497,26.765570247886131,1.0522602982633642,1.0568852032376892,1.0445811660584119,0.96441036561876614,0.96789176423128087,0.95913051128439986
321,0.12,1.5,0,0.25,0.040000000000000001,88.592506408691406,67.38383674621582,75.796212196350098,26.873061191631148,26.604535952914631,26.677699892935706,1.0479120876566441,1.0517910161946806,1.0411518455923803,0.9682699564782703,0.97088128928278705,0.96227431810867681
322,0.12,1.5,0,0.25,0.044999999999999998,87.389634117484093,65.902915477752686,75.796212196350098,26.763075264254866,26.479695414326411,26.589829537985278,1.0436231984248647,1.0468555361255532,1.0377225251263484,0.97184013146756509,0.97374437079647636,0.96541812493295387
323,0.12,1.5,0,0.25,0.050000000000000003,86.214260339736938,64.544330537319183,75.796212196350098,26.654575648680179,26.358485623901956,26.501959183034849,1.0393922677595404,1.0420635950494559,1.0342932046603168,0.97516247748784002,0.9764977515191835,0.9685619317572306
324,0.12,1.5,0,0.25,0.059999999999999998,83.942543029785156,62.119809865951538,75.796212196350098,26.441901127530585,26.125738856849921,26.326218473133991,1.0310990480232398,1.0328621205690536,1.0274345637282534,0.98119281288911153,0.98172542214534575,0.9748495454057845
325,0.12,1.5,0,0.25,0.069999999999999993,81.770743370056152,59.999923720955849,75.796212196350098,26.234779683320337,25.904296385874016,26.150477763233138,1.0230223699160053,1.0241075532280326,1.0205759227961901,0.98656647494856664,0.98664240145253679,0.9811371590543384
326,0.12,1.5,0,0.25,0.080000000000000002,79.692764520645142,58.114459991455078,75.796212196350098,26.032969245830586,25.692671966855347,25.97473705333228,1.0151527939360776,1.0157411354440429,1.0137172818641267,0.9914273190081796,0.99130258256731973,0.98742477270289242
327,0.12,1.5,0,0.25,0.089999999999999997,77.702983617782593,56.415680050849915,75.796212196350098,25.83624237980019,25.489715214936808,25.798996343431426,1.0074814512702759,1.0077173875868439,1.0068586409320635,0.99587939465301634,0.99574520528625921,0.9937123863514461
328,0.12,1.5,0,0.25,0.10000000000000001,75.796212196350098,54.869483947753906,75.796212196350098,25.644385161855581,25.294507695234277,25.623255633530569,1,1,1,1,1,1
329,0.12,1.5,0,0.25,0.11,73.967639923095703,53.450603485107422,75.796212196350098,25.457196161286539,25.106299450746729,25.447514923629711,0.99270058535669348,0.99255932367788258,0.99314135906793655,1.0038478180898978,1.0040901953349388,1.0062876136485539
330,0.12,1.5,0,0.25,0.12,72.21281623840332,52.139724731445313,75.796212196350098,25.274485513486965,24.924465440579766,25.271774213728857,0.98557580359076735,0.98537064808245978,0.98628271813587332,1.0074682606346632,1.0080343899838229,1.0125752272971078
331,0.12,1.5,1,0.25,0,99.324676036834717,99.324676036834717,75.796213150024414,27.810909164564833,27.810909164564833,27.380662732539129,1.0844833669840455,1.099484105389593,1.0685864093206336,0.92220463330267288,0.93838075451818947,0.93712386351446131
332,0.12,1.5,1,0.25,0.001,99.029811382293701,99.029815673828125,75.796213150024414,27.786114884604771,27.786114884604764,27.363088661549043,1.0835165167435903,1.0985038815299786,1.0679005452274273,0.92261599526131433,0.93879933205639565,0.93742475129106406
333,0.12,1.5,1,0.25,0.002,98.736433029174805,98.736433029174805,75.796213150024414,27.761394134574527,27.761394134574527,27.345514590558956,1.0825525337947217,1.0975265646227634,1.0672146811342209,0.92302668580737679,0.93921722640497129,0.93772592907723562
334,0.12,1.5,1,0.25,0.0030000000000000001,98.444533348083496,98.444533348083496,75.796213150024414,27.736746544539308,27.736746544539308,27.327940519568873,1.081591403711873,1.0965521400428431,1.0665288170410148,0.9234367074262877,0.93963444009294028,0.93802739733915019
335,0.12,1.5,1,0.25,0.0040000000000000001,98.15408992767334,98.15408992767334,75.796213150024414,27.712171747186414,27.712171747186414,27.310366448578787,1.0806331121717254,1.095580593268777,1.0658429529478084,0.92384606258915136,0.94005097563475193,0.93832915654403126
336,0.12,1.5,1,0.25,0.0050000000000000001,97.865102767944336,97.865104675292969,75.796213150024414,27.687669377801296,27.687669377801292,27.2927923775887,1.0796776449522749,1.0946119098818401,1.065157088854602,0.92425475375286148,0.94046683553039545,0.93863120716015547
337,0.12,1.5,1,0.25,0.0060000000000000001,97.57756233215332,97.57756233215332,75.796213150024414,27.663239074243869,27.663239074243869,27.275218306598614,1.0787249879319083,1.0936460755650874,1.0644712247613957,0.92466278336021035,0.94088202226551143,0.93893354965685527
338,0.12,1.5,1,0.25,0.0070000000000000001,97.291450500488281,97.291458129882813,75.796213150024414,27.638880476925063,27.63888047692506,27.257644235608531,1.0777751270884892,1.0926830761024253,1.0637853606681893,0.92507015384000058,0.9412965383115055,0.93923618450452195
339,0.12,1.5,1,0.25,0.0080000000000000002,97.006767213344574,97.006767213344574,75.796213150024414,27.614593228783715,27.614593228783715,27.240070164618444,1.0768280484984563,1.0917228973777009,1.0630994965749829,0.92547686760715187,0.94171038612565672,0.93953911217460873
340,0.12,1.5,1,0.25,0.0090000000000000011,96.723495483398438,96.723495483398438,75.796213150024414,27.590376975263574,27.590376975263574,27.222496093628358,1.0758837383359277,1.0907655253737893,1.0624136324817766,0.92588292706281095,0.94212356815122944,0.93984233313963395
341,0.12,1.5,1,0.25,0.01,96.441627562046051,96.441627562046051,75.796213150024414,27.566231364290736,27.566231364290736,27.204922022638272,1.0749421828718195,1.0898109461717049,1.0617277683885702,0.92628833459445548,0.9425360868175795,0.94014584787318445
342,0.12,1.5,1,0.25,0.010999999999999999,96.161151945590973,96.161151945590973,75.796213150024414,27.542156046251193,27.542156046251193,27.187347951648189,1.074003368472972,1.0888591459497112,1.061041904295364,0.9266930925760013,0.94294794454026321,0.94044965684991766
343,0.12,1.5,1,0.25,0.012,95.882059037685394,95.882057666778564,75.796213150024414,27.51815067396868,27.51815067396868,27.169773880658102,1.0730672816012843,1.0879101109824469,1.0603560402021577,0.92709720336790691,0.9433591437211426,0.94075376054556603
344,0.12,1.5,1,0.25,0.013000000000000001,95.604343414306641,95.604343414306641,75.796213150024414,27.494214902682788,27.494214902682788,27.152199809668016,1.0721339088128623,1.0869638276400595,1.0596701761089513,0.92750066931727582,0.94376968674849149,0.94105815943693938
345,0.12,1.5,1,0.25,0.014,95.327987685799599,95.327987670898437,75.796213150024414,27.470348390027283,27.470348390027279,27.134625738677929,1.0712032367571716,1.0860202823873482,1.0589843120157449,0.9279034927579598,0.94417957599709879,0.9413628540019281
346,0.12,1.5,1,0.25,0.014999999999999999,95.052992761135101,95.052992820739746,75.796213150024414,27.446550796008641,27.446550796008637,27.117051667687846,1.0702752521762022,1.085079461782916,1.0582984479225386,0.92830567601066072,0.94458881382837323,0.94166784471950604
347,0.12,1.5,1,0.25,0.02,93.698001861572266,93.698001861572266,75.796213150024414,27.328584869136161,27.328584869136161,27.029181312737418,1.0656751837351797,1.080415764497568,1.054869127456507,0.93030706977102473,0.94662531345016809,0.94319725743660565
348,0.12,1.5,1,0.25,0.025000000000000001,92.375533223152161,92.375533103942871,75.796213150024414,27.212292237036564,27.212292237036561,26.941310957786989,1.0611403652411657,1.0758182197063915,1.0514398069904753,0.93229279954872279,0.94864587433196756,0.94473414644334075
349,0.12,1.5,1,0.25,0.029999999999999999,91.084478378295898,91.084478378295898,75.796213150024414,27.097632946808844,27.097632946808844,26.85344060283656,1.0566692387351473,1.071285247900448,1.0480104865244435,0.93426314122286758,0.95065077719199875,0.94627857284996897
350,0.12,1.5,1,0.25,0.035000000000000003,89.823806762695313,89.823806762695313,75.796213150024414,26.984568379194748,26.984568379194748,26.765570247886131,1.0522602982633642,1.0668153222953967,1.0445811660584119,0.93621836316668883,0.95264029511094783,0.9478305984683526
351,0.12,1.5,1,0.25,0.040000000000000001,88.592506408691406,88.592506408691406,75.796213150024414,26.873061191631148,26.873061191631148,26.677699892935706,1.0479120876566441,1.0624069665801119,1.0411518455923803,0.93815872652237131,0.9546146938116179,0.94939028582234908
352,0.12,1.5,1,0.25,0.044999999999999998,87.38963320851326,87.389634132385254,75.796213150024414,26.763075264254869,26.763075264254866,26.589829537985278,1.043623198424865,1.0580587527820231,1.0377225251263484,0.94008448546329537,0.9565742319257704,0.9509576981583916
353,0.12,1.5,1,0.25,0.050000000000000003,86.214260101318359,86.214260101318359,75.796213150024414,26.654575648680179,26.654575648680179,26.501959183034849,1.0393922677595404,1.0537692992420704,1.0342932046603168,0.94199588744436813,0.95851916124884595,0.9525328994562593
354,0.12,1.5,1,0.25,0.059999999999999998,83.942543029785156,83.942543029785156,75.796213150024414,26.441901127530585,26.441901127530585,26.326218473133991,1.0310990480232398,1.0453613664326225,1.0274345637282534,0.94577657817798033,0.96236616797066388,0.95570692858933992
355,0.12,1.5,1,0.25,0.069999999999999993,81.770744323730469,81.770744323730469,75.796213150024414,26.234779683320337,26.234779683320337,26.150477763233138,1.0230223699160053,1.0371729704888946,1.0205759227961901,0.94950265281579838,0.96615760059175682,0.95891290014865815
356,0.12,1.5,1,0.25,0.080000000000000002,79.692764282226562,79.692764282226562,75.796213150024414,26.032969245830586,26.032969245830586,25.97473705333228,1.0151527939360776,1.0291945413405077,1.0137172818641267,0.9531758721958975,0.96989525083654471,0.96215135351816516
357,0.12,1.5,1,0.25,0.089999999999999997,77.702984094619751,77.702983856201172,75.796213150024414,25.836242379800186,25.836242379800183,25.798996343431426,1.0074814512702757,1.0214170874995117,1.0068586409320635,0.95679791016310323,0.97358082191027462,0.96542284091990216
358,0.12,1.5,1,0.25,0.10000000000000001,75.796213150024414,75.796211242675781,75.796213150024414,25.644385161855581,25.644385161855578,25.623255633530569,1,1.0138321516606239,1,0.96037035930806214,0.97721593433875897,0.96872792780955863
359,0.12,1.5,1,0.25,0.11,73.967639923095703,73.967639923095703,75.796213150024414,25.457196161286539,25.457196161286539,25.447514923629711,0.99270058535669348,1.0064317704069377,0.99314135906793655,0.96389473623587063,0.98080213132941962,0.97206719328703028
360,0.12,1.5,1,0.25,0.12,72.212816178798676,72.21281623840332,75.796213150024414,25.274485513486969,25.274485513486965,25.271774213728857,0.98557580359076746,0.9992084375790764,0.98628271813587332,0.96737248641009899,0.98434088370027994,0.97544123052265308
